task_id,report_id,priority_score,status,assigned_volunteer_ids,created_at,completed_at
T414,R206,0.83,completed,V271,2026-04-28 09:15:04.428248,
T415,R923,0.95,pending,V81,2026-04-28 09:15:04.428251,
T416,R834,0.93,completed,V150,2026-04-28 09:15:04.428254,
T417,R85,0.65,in_progress,V178,2026-04-28 09:15:04.428258,
T418,R857,0.85,in_progress,V70,2026-04-28 09:15:04.428261,
T419,R952,0.7,completed,V141,2026-04-28 09:15:04.428264,
T420,R840,0.7,in_progress,V288,2026-04-28 09:15:04.428268,
T421,R753,0.98,pending,V43,2026-04-28 09:15:04.428271,
T422,R57,0.95,completed,V75,2026-04-28 09:15:04.428275,
T423,R454,0.81,pending,V267,2026-04-28 09:15:04.428278,
T424,R993,0.87,pending,V185,2026-04-28 09:15:04.428282,
T425,R360,0.81,completed,V5,2026-04-28 09:15:04.428285,
T426,R423,0.78,completed,V36,2026-04-28 09:15:04.428288,
T427,R856,0.76,completed,V15,2026-04-28 09:15:04.428292,
T428,R835,0.64,in_progress,V47,2026-04-28 09:15:04.428295,
T429,R307,0.91,in_progress,V282,2026-04-28 09:15:04.428298,
T430,R336,0.96,in_progress,V168,2026-04-28 09:15:04.428301,
T431,R621,0.63,pending,V211,2026-04-28 09:15:04.428305,
T432,R992,0.92,in_progress,V106,2026-04-28 09:15:04.428308,
T433,R485,0.97,pending,V125,2026-04-28 09:15:04.428311,
T434,R609,1.0,completed,V211,2026-04-28 09:15:04.428315,
T435,R203,0.95,pending,V130,2026-04-28 09:15:04.428318,
T436,R54,0.87,in_progress,V115,2026-04-28 09:15:04.428322,
T437,R103,0.72,completed,V10,2026-04-28 09:15:04.428326,
T438,R560,0.81,in_progress,V211,2026-04-28 09:15:04.428330,
T439,R452,0.83,in_progress,V10,2026-04-28 09:15:04.428333,
T440,R787,0.85,completed,V249,2026-04-28 09:15:04.428336,
T441,R132,0.89,in_progress,V263,2026-04-28 09:15:04.428339,
T442,R829,0.89,pending,V179,2026-04-28 09:15:04.428343,
T443,R136,0.96,pending,V285,2026-04-28 09:15:04.428346,
T444,R360,0.8,in_progress,V218,2026-04-28 09:15:04.428349,
T445,R341,0.79,in_progress,V195,2026-04-28 09:15:04.428353,
T446,R611,0.78,completed,V57,2026-04-28 09:15:04.428356,
T447,R888,0.65,in_progress,V273,2026-04-28 09:15:04.428359,
T448,R878,0.92,completed,V297,2026-04-28 09:15:04.428363,
T449,R788,0.78,pending,V20,2026-04-28 09:15:04.428366,
T450,R713,0.68,pending,V176,2026-04-28 09:15:04.428369,
T451,R998,0.95,completed,V259,2026-04-28 09:15:04.428373,
T452,R567,0.86,in_progress,V296,2026-04-28 09:15:04.428376,
T453,R255,0.89,pending,V48,2026-04-28 09:15:04.428379,
T454,R810,0.69,pending,V208,2026-04-28 09:15:04.428383,
T455,R869,0.94,in_progress,V180,2026-04-28 09:15:04.428387,
T456,R429,0.89,completed,V172,2026-04-28 09:15:04.428390,
T457,R549,0.98,pending,V277,2026-04-28 09:15:04.428393,
T458,R745,0.71,pending,V262,2026-04-28 09:15:04.428397,
T459,R431,0.74,completed,V120,2026-04-28 09:15:04.428401,
T460,R173,0.95,completed,V44,2026-04-28 09:15:04.428404,
T461,R117,0.91,pending,V268,2026-04-28 09:15:04.428407,
T462,R13,0.7,pending,V47,2026-04-28 09:15:04.428411,
T463,R271,0.97,completed,V173,2026-04-28 09:15:04.428414,
T464,R405,0.81,completed,V97,2026-04-28 09:15:04.428417,
T465,R918,0.61,completed,V107,2026-04-28 09:15:04.428421,
T466,R819,0.63,completed,V56,2026-04-28 09:15:04.428424,
T467,R534,0.69,in_progress,V223,2026-04-28 09:15:04.428427,
T468,R186,0.9,pending,V108,2026-04-28 09:15:04.428431,
T469,R454,0.74,completed,V295,2026-04-28 09:15:04.428434,
T470,R868,0.62,in_progress,V57,2026-04-28 09:15:04.428437,
T471,R317,0.8,pending,V76,2026-04-28 09:15:04.428441,
T472,R242,0.87,in_progress,V266,2026-04-28 09:15:04.428444,
T473,R786,0.62,pending,V164,2026-04-28 09:15:04.428447,
T474,R752,0.74,completed,V156,2026-04-28 09:15:04.428451,
T475,R496,0.97,pending,V54,2026-04-28 09:15:04.428455,
T476,R319,0.82,pending,V96,2026-04-28 09:15:04.428458,
T477,R456,0.96,in_progress,V220,2026-04-28 09:15:04.428462,
T478,R565,0.78,completed,V168,2026-04-28 09:15:04.428465,
T479,R295,0.84,in_progress,V204,2026-04-28 09:15:04.428468,
T480,R278,0.89,pending,V251,2026-04-28 09:15:04.428472,
T481,R438,0.64,in_progress,V31,2026-04-28 09:15:04.428475,
T482,R87,0.66,in_progress,V122,2026-04-28 09:15:04.428478,
T483,R888,0.71,pending,V199,2026-04-28 09:15:04.428481,
T484,R128,0.86,completed,V75,2026-04-28 09:15:04.428485,
T485,R410,0.61,completed,V104,2026-04-28 09:15:04.428488,
T486,R427,0.8,completed,V98,2026-04-28 09:15:04.428492,
T487,R568,0.71,in_progress,V28,2026-04-28 09:15:04.428496,
T488,R946,0.6,completed,V122,2026-04-28 09:15:04.428499,
T489,R550,0.74,pending,V246,2026-04-28 09:15:04.428502,
T490,R979,0.96,completed,V140,2026-04-28 09:15:04.428506,
T491,R132,0.9,pending,V153,2026-04-28 09:15:04.428509,
T492,R903,1.0,completed,V59,2026-04-28 09:15:04.428512,
T493,R992,0.91,pending,V99,2026-04-28 09:15:04.428516,
T494,R101,0.66,in_progress,V30,2026-04-28 09:15:04.428519,
T495,R106,0.62,completed,V15,2026-04-28 09:15:04.428522,
T496,R426,0.84,completed,V141,2026-04-28 09:15:04.428526,
T497,R843,0.81,in_progress,V129,2026-04-28 09:15:04.428529,
T498,R581,0.95,completed,V289,2026-04-28 09:15:04.428532,
T499,R694,0.83,completed,V177,2026-04-28 09:15:04.428536,
T500,R322,0.97,in_progress,V259,2026-04-28 09:15:04.428539,
T501,R889,0.66,pending,V68,2026-04-28 09:15:04.428542,
T502,R403,0.75,pending,V236,2026-04-28 09:15:04.428546,
T503,R748,1.0,completed,V211,2026-04-28 09:15:04.428550,
T504,R13,0.61,completed,V13,2026-04-28 09:15:04.428553,
T505,R448,0.74,completed,V136,2026-04-28 09:15:04.428556,
T506,R220,0.87,pending,V154,2026-04-28 09:15:04.428560,
T507,R169,0.91,completed,V11,2026-04-28 09:15:04.428563,
T508,R820,0.67,in_progress,V286,2026-04-28 09:15:04.428566,
T509,R415,0.87,pending,V5,2026-04-28 09:15:04.428570,
T510,R631,0.97,pending,V251,2026-04-28 09:15:04.428574,
T511,R551,0.72,in_progress,V223,2026-04-28 09:15:04.428583,
T512,R948,0.82,completed,V265,2026-04-28 09:15:04.428589,
T513,R152,0.68,pending,V162,2026-04-28 09:15:04.428595,
T514,R304,0.95,in_progress,V266,2026-04-28 09:15:04.428602,
T515,R889,0.6,pending,V169,2026-04-28 09:15:04.428615,
T516,R622,0.64,in_progress,V129,2026-04-28 09:15:04.428619,
T517,R604,0.91,in_progress,V138,2026-04-28 09:15:04.428622,
T518,R926,0.9,completed,V147,2026-04-28 09:15:04.428627,
T519,R241,0.87,completed,V11,2026-04-28 09:15:04.428630,
T520,R621,0.9,pending,V292,2026-04-28 09:15:04.428634,
T521,R710,0.86,in_progress,V98,2026-04-28 09:15:04.428637,
T522,R205,0.72,completed,V182,2026-04-28 09:15:04.428641,
T523,R673,0.69,completed,V94,2026-04-28 09:15:04.428644,
T524,R923,0.9,completed,V269,2026-04-28 09:15:04.428647,
T525,R799,0.96,pending,V146,2026-04-28 09:15:04.428650,
T526,R805,0.61,completed,V250,2026-04-28 09:15:04.428654,
T527,R558,0.71,completed,V253,2026-04-28 09:15:04.428657,
T528,R935,0.91,completed,V75,2026-04-28 09:15:04.428661,
T529,R103,0.85,completed,V209,2026-04-28 09:15:04.428664,
T530,R569,0.9,in_progress,V210,2026-04-28 09:15:04.428667,
T531,R337,0.65,in_progress,V40,2026-04-28 09:15:04.428671,
T532,R107,0.9,in_progress,V175,2026-04-28 09:15:04.428674,
T533,R640,0.9,completed,V236,2026-04-28 09:15:04.428678,
T534,R110,0.95,pending,V100,2026-04-28 09:15:04.428681,
T535,R190,0.75,pending,V253,2026-04-28 09:15:04.428685,
T536,R495,0.61,pending,V178,2026-04-28 09:15:04.428689,
T537,R54,0.72,completed,V160,2026-04-28 09:15:04.428692,
T538,R946,0.62,completed,V93,2026-04-28 09:15:04.428695,
T539,R968,0.63,in_progress,V178,2026-04-28 09:15:04.428699,
T540,R686,0.8,in_progress,V16,2026-04-28 09:15:04.428702,
T541,R568,0.69,completed,V225,2026-04-28 09:15:04.428705,
T542,R831,0.95,completed,V36,2026-04-28 09:15:04.428708,
T543,R933,0.62,in_progress,V238,2026-04-28 09:15:04.428712,
T544,R428,0.77,in_progress,V112,2026-04-28 09:15:04.428715,
T545,R526,0.92,pending,V193,2026-04-28 09:15:04.428718,
T546,R113,0.77,completed,V62,2026-04-28 09:15:04.428725,
T547,R94,0.7,in_progress,V283,2026-04-28 09:15:04.428740,
T548,R447,0.76,pending,V282,2026-04-28 09:15:04.428753,
T549,R408,0.7,completed,V230,2026-04-28 09:15:04.428756,
T550,R394,0.65,pending,V49,2026-04-28 09:15:04.428774,
T551,R477,0.88,pending,V252,2026-04-28 09:15:04.428777,
T552,R612,0.75,pending,V27,2026-04-28 09:15:04.428781,
T553,R652,0.96,pending,V35,2026-04-28 09:15:04.428784,
T554,R694,0.67,completed,V45,2026-04-28 09:15:04.428787,
T555,R860,0.67,in_progress,V272,2026-04-28 09:15:04.428791,
T556,R351,0.62,pending,V106,2026-04-28 09:15:04.428794,
T557,R440,0.61,completed,V68,2026-04-28 09:15:04.428797,
T558,R426,0.86,completed,V232,2026-04-28 09:15:04.428801,
T559,R529,0.91,in_progress,V297,2026-04-28 09:15:04.428804,
T560,R275,0.61,in_progress,V153,2026-04-28 09:15:04.428807,
T561,R69,0.69,in_progress,V110,2026-04-28 09:15:04.428811,
T562,R914,0.73,pending,V139,2026-04-28 09:15:04.428814,
T563,R392,0.71,in_progress,V59,2026-04-28 09:15:04.428821,
T564,R265,0.96,completed,V275,2026-04-28 09:15:04.428824,
T565,R489,0.62,pending,V225,2026-04-28 09:15:04.428828,
T566,R342,0.79,pending,V91,2026-04-28 09:15:04.428832,
T567,R140,0.73,in_progress,V203,2026-04-28 09:15:04.428836,
T568,R1000,0.84,in_progress,V103,2026-04-28 09:15:04.428840,
T569,R63,0.99,in_progress,V193,2026-04-28 09:15:04.428843,
T570,R939,0.84,completed,V272,2026-04-28 09:15:04.428846,
T571,R904,0.99,in_progress,V187,2026-04-28 09:15:04.428850,
T572,R822,0.73,pending,V156,2026-04-28 09:15:04.428853,
T573,R603,0.86,completed,V186,2026-04-28 09:15:04.428857,
T574,R253,0.99,completed,V130,2026-04-28 09:15:04.428861,
T575,R174,0.64,completed,V128,2026-04-28 09:15:04.428865,
T576,R689,0.89,completed,V285,2026-04-28 09:15:04.428868,
T577,R536,0.94,in_progress,V294,2026-04-28 09:15:04.428871,
T578,R979,0.71,in_progress,V63,2026-04-28 09:15:04.428875,
T579,R788,0.72,in_progress,V88,2026-04-28 09:15:04.428886,
T580,R352,0.86,in_progress,V192,2026-04-28 09:15:04.428892,
T581,R484,0.96,pending,V287,2026-04-28 09:15:04.428898,
T582,R963,0.73,completed,V156,2026-04-28 09:15:04.428907,
T583,R712,0.64,in_progress,V132,2026-04-28 09:15:04.428911,
T584,R561,0.93,in_progress,V167,2026-04-28 09:15:04.428914,
T585,R504,0.97,in_progress,V245,2026-04-28 09:15:04.428917,
T586,R199,0.96,in_progress,V139,2026-04-28 09:15:04.428921,
T587,R272,0.75,pending,V217,2026-04-28 09:15:04.428924,
T588,R899,0.94,completed,V180,2026-04-28 09:15:04.428928,
T589,R393,0.78,completed,V221,2026-04-28 09:15:04.428931,
T590,R697,0.73,completed,V200,2026-04-28 09:15:04.428934,
T591,R448,0.92,completed,V34,2026-04-28 09:15:04.428937,
T592,R549,0.75,in_progress,V1,2026-04-28 09:15:04.428941,
T593,R925,0.63,in_progress,V165,2026-04-28 09:15:04.428944,
T594,R759,0.68,pending,V39,2026-04-28 09:15:04.428950,
T595,R521,0.98,in_progress,V22,2026-04-28 09:15:04.428956,
T596,R166,0.71,in_progress,V67,2026-04-28 09:15:04.428960,
T597,R663,0.75,completed,V206,2026-04-28 09:15:04.428963,
T598,R48,0.99,completed,V299,2026-04-28 09:15:04.428968,
T599,R534,0.74,in_progress,V276,2026-04-28 09:15:04.428971,
T600,R515,0.97,completed,V197,2026-04-28 09:15:04.428974,
T601,R205,0.97,completed,V263,2026-04-28 09:15:04.428978,
T602,R182,0.95,completed,V223,2026-04-28 09:15:04.428981,
T603,R27,0.97,completed,V150,2026-04-28 09:15:04.428984,
T604,R632,0.82,in_progress,V241,2026-04-28 09:15:04.428988,
T605,R347,0.94,pending,V85,2026-04-28 09:15:04.428991,
T606,R77,0.73,pending,V191,2026-04-28 09:15:04.428994,
T607,R173,0.71,in_progress,V232,2026-04-28 09:15:04.428997,
T608,R256,0.88,completed,V56,2026-04-28 09:15:04.429001,
T609,R675,0.76,pending,V39,2026-04-28 09:15:04.429004,
T610,R70,1.0,completed,V15,2026-04-28 09:15:04.429008,
T611,R865,0.84,in_progress,V43,2026-04-28 09:15:04.429014,
T612,R300,0.69,completed,V222,2026-04-28 09:15:04.429017,
T613,R926,0.82,in_progress,V101,2026-04-28 09:15:04.429020,
T614,R287,0.87,pending,V226,2026-04-28 09:15:04.429025,
T615,R566,0.71,completed,V208,2026-04-28 09:15:04.429028,
T616,R703,0.83,pending,V83,2026-04-28 09:15:04.429032,
T617,R895,0.9,pending,V26,2026-04-28 09:15:04.429038,
T618,R742,0.9,completed,V93,2026-04-28 09:15:04.429042,
T619,R925,0.92,completed,V152,2026-04-28 09:15:04.429045,
T620,R544,0.97,pending,V133,2026-04-28 09:15:04.429048,
T621,R447,0.61,pending,V68,2026-04-28 09:15:04.429052,
T622,R954,0.86,pending,V24,2026-04-28 09:15:04.429055,
T623,R134,0.83,pending,V20,2026-04-28 09:15:04.429058,
T624,R33,0.93,pending,V272,2026-04-28 09:15:04.429061,
T625,R805,0.66,pending,V148,2026-04-28 09:15:04.429065,
T626,R398,0.82,pending,V141,2026-04-28 09:15:04.429068,
T627,R500,0.75,completed,V81,2026-04-28 09:15:04.429074,
T628,R371,0.97,pending,V259,2026-04-28 09:15:04.429077,
T629,R731,0.82,in_progress,V17,2026-04-28 09:15:04.429080,
T630,R693,0.66,in_progress,V91,2026-04-28 09:15:04.429084,
T631,R840,0.87,pending,V240,2026-04-28 09:15:04.429088,
T632,R64,0.71,pending,V207,2026-04-28 09:15:04.429091,
T633,R805,0.98,pending,V292,2026-04-28 09:15:04.429094,
T634,R825,0.66,in_progress,V105,2026-04-28 09:15:04.429097,
T635,R12,0.64,in_progress,V105,2026-04-28 09:15:04.429101,
T636,R610,0.82,pending,V144,2026-04-28 09:15:04.429104,
T637,R151,0.86,in_progress,V89,2026-04-28 09:15:04.429108,
T638,R327,0.73,in_progress,V247,2026-04-28 09:15:04.429111,
T639,R56,0.81,completed,V209,2026-04-28 09:15:04.429114,
T640,R272,0.7,in_progress,V161,2026-04-28 09:15:04.429117,
T641,R611,0.94,completed,V61,2026-04-28 09:15:04.429120,
T642,R809,0.79,completed,V160,2026-04-28 09:15:04.429124,
T643,R559,0.97,pending,V221,2026-04-28 09:15:04.429130,
T644,R273,0.66,pending,V274,2026-04-28 09:15:04.429133,
T645,R370,0.75,completed,V189,2026-04-28 09:15:04.429136,
T646,R604,0.9,completed,V232,2026-04-28 09:15:04.429140,
T647,R88,0.84,pending,V50,2026-04-28 09:15:04.429144,
T648,R3,0.73,pending,V70,2026-04-28 09:15:04.429147,
T649,R355,1.0,pending,V241,2026-04-28 09:15:04.429151,
T650,R83,0.8,completed,V223,2026-04-28 09:15:04.429154,
T651,R757,0.92,in_progress,V287,2026-04-28 09:15:04.429157,
T652,R211,0.93,in_progress,V266,2026-04-28 09:15:04.429162,
T653,R115,0.95,pending,V20,2026-04-28 09:15:04.429165,
T654,R376,0.99,in_progress,V107,2026-04-28 09:15:04.429168,
T655,R542,0.65,in_progress,V252,2026-04-28 09:15:04.429172,
T656,R208,0.92,pending,V130,2026-04-28 09:15:04.429175,
T657,R726,0.64,in_progress,V69,2026-04-28 09:15:04.429179,
T658,R644,0.71,in_progress,V185,2026-04-28 09:15:04.429182,
T659,R969,0.75,completed,V275,2026-04-28 09:15:04.429191,
T660,R521,0.81,pending,V136,2026-04-28 09:15:04.429194,
T661,R443,0.65,in_progress,V123,2026-04-28 09:15:04.429198,
T662,R816,0.92,in_progress,V244,2026-04-28 09:15:04.429202,
T663,R435,0.83,in_progress,V167,2026-04-28 09:15:04.429205,
T664,R293,0.6,completed,V158,2026-04-28 09:15:04.429208,
T665,R466,0.67,in_progress,V65,2026-04-28 09:15:04.429212,
T666,R933,0.91,in_progress,V124,2026-04-28 09:15:04.429215,
T667,R298,0.85,pending,V261,2026-04-28 09:15:04.429218,
T668,R767,0.74,completed,V88,2026-04-28 09:15:04.429221,
T669,R58,0.62,pending,V9,2026-04-28 09:15:04.429225,
T670,R962,1.0,in_progress,V228,2026-04-28 09:15:04.429228,
T671,R962,0.77,completed,V279,2026-04-28 09:15:04.429231,
T672,R807,0.94,completed,V61,2026-04-28 09:15:04.429235,
T673,R405,0.67,in_progress,V292,2026-04-28 09:15:04.429238,
T674,R492,0.71,completed,V267,2026-04-28 09:15:04.429243,
T675,R641,0.8,pending,V251,2026-04-28 09:15:04.429249,
T676,R348,0.77,pending,V179,2026-04-28 09:15:04.429252,
T677,R623,0.82,completed,V282,2026-04-28 09:15:04.429256,
T678,R568,0.69,pending,V169,2026-04-28 09:15:04.429260,
T679,R445,0.79,completed,V11,2026-04-28 09:15:04.429263,
T680,R955,0.95,completed,V255,2026-04-28 09:15:04.429266,
T681,R876,0.92,completed,V192,2026-04-28 09:15:04.429269,
T682,R191,0.69,in_progress,V138,2026-04-28 09:15:04.429273,
T683,R620,0.91,completed,V185,2026-04-28 09:15:04.429276,
T684,R698,0.64,completed,V1,2026-04-28 09:15:04.429279,
T685,R437,0.96,completed,V114,2026-04-28 09:15:04.429282,
T686,R629,0.75,pending,V281,2026-04-28 09:15:04.429287,
T687,R243,0.91,completed,V203,2026-04-28 09:15:04.429290,
T688,R371,0.75,pending,V284,2026-04-28 09:15:04.429293,
T689,R988,0.75,in_progress,V284,2026-04-28 09:15:04.429296,
T690,R446,0.69,in_progress,V183,2026-04-28 09:15:04.429300,
T691,R519,0.73,completed,V269,2026-04-28 09:15:04.429306,
T692,R928,0.75,pending,V201,2026-04-28 09:15:04.429310,
T693,R720,0.73,in_progress,V251,2026-04-28 09:15:04.429313,
T694,R788,0.75,in_progress,V36,2026-04-28 09:15:04.429317,
T695,R54,0.65,in_progress,V44,2026-04-28 09:15:04.429320,
T696,R843,0.82,in_progress,V282,2026-04-28 09:15:04.429324,
T697,R45,0.98,in_progress,V126,2026-04-28 09:15:04.429327,
T698,R616,0.81,pending,V262,2026-04-28 09:15:04.429330,
T699,R834,0.86,pending,V139,2026-04-28 09:15:04.429334,
T700,R749,0.73,in_progress,V151,2026-04-28 09:15:04.429337,
T701,R457,1.0,completed,V267,2026-04-28 09:15:04.429340,
T702,R286,0.73,in_progress,V194,2026-04-28 09:15:04.429343,
T703,R62,0.91,in_progress,V216,2026-04-28 09:15:04.429347,
T704,R393,0.8,completed,V37,2026-04-28 09:15:04.429350,
T705,R860,1.0,completed,V32,2026-04-28 09:15:04.429353,
T706,R72,0.63,pending,V286,2026-04-28 09:15:04.429357,
T707,R460,0.88,completed,V194,2026-04-28 09:15:04.429363,
T708,R581,0.72,in_progress,V223,2026-04-28 09:15:04.429366,
T709,R888,0.99,completed,V266,2026-04-28 09:15:04.429369,
T710,R224,0.61,pending,V103,2026-04-28 09:15:04.429374,
T711,R117,0.99,pending,V226,2026-04-28 09:15:04.429377,
T712,R453,0.79,completed,V148,2026-04-28 09:15:04.429380,
T713,R380,0.83,in_progress,V300,2026-04-28 09:15:04.429384,
T714,R59,0.7,pending,V83,2026-04-28 09:15:04.429387,
T715,R442,0.71,completed,V111,2026-04-28 09:15:04.429390,
T716,R863,0.87,pending,V34,2026-04-28 09:15:04.429393,
T717,R925,0.84,completed,V264,2026-04-28 09:15:04.429397,
T718,R419,0.65,completed,V54,2026-04-28 09:15:04.429400,
T719,R828,0.84,pending,V149,2026-04-28 09:15:04.429404,
T720,R574,0.68,completed,V21,2026-04-28 09:15:04.429407,
T721,R257,0.99,in_progress,V80,2026-04-28 09:15:04.429411,
T722,R379,1.0,pending,V173,2026-04-28 09:15:04.429414,
T723,R879,0.63,in_progress,V284,2026-04-28 09:15:04.429420,
T724,R437,0.73,in_progress,V221,2026-04-28 09:15:04.429424,
T725,R949,0.92,completed,V15,2026-04-28 09:15:04.429427,
T726,R739,0.87,in_progress,V141,2026-04-28 09:15:04.429431,
T727,R997,0.85,in_progress,V269,2026-04-28 09:15:04.429435,
T728,R733,0.9,completed,V239,2026-04-28 09:15:04.429438,
T729,R310,0.84,in_progress,V215,2026-04-28 09:15:04.429441,
T730,R897,0.63,in_progress,V144,2026-04-28 09:15:04.429445,
T731,R837,0.99,completed,V42,2026-04-28 09:15:04.429448,
T732,R220,0.89,pending,V158,2026-04-28 09:15:04.429452,
T733,R789,0.92,in_progress,V197,2026-04-28 09:15:04.429455,
T734,R904,0.78,completed,V279,2026-04-28 09:15:04.429458,
T735,R206,0.89,in_progress,V50,2026-04-28 09:15:04.429462,
T736,R483,0.99,pending,V12,2026-04-28 09:15:04.429465,
T737,R230,0.76,in_progress,V214,2026-04-28 09:15:04.429469,
T738,R977,0.67,pending,V246,2026-04-28 09:15:04.429472,
T739,R785,0.9,pending,V172,2026-04-28 09:15:04.429478,
T740,R985,0.95,in_progress,V81,2026-04-28 09:15:04.429481,
T741,R170,0.85,completed,V28,2026-04-28 09:15:04.429484,
T742,R934,0.64,completed,V155,2026-04-28 09:15:04.429488,
T743,R509,0.75,completed,V47,2026-04-28 09:15:04.429492,
T744,R367,0.88,in_progress,V140,2026-04-28 09:15:04.429495,
T745,R600,0.84,pending,V238,2026-04-28 09:15:04.429499,
T746,R591,1.0,pending,V289,2026-04-28 09:15:04.429505,
T747,R775,0.91,pending,V105,2026-04-28 09:15:04.429508,
T748,R834,0.83,completed,V94,2026-04-28 09:15:04.429512,
T749,R544,0.62,pending,V54,2026-04-28 09:15:04.429515,
T750,R437,0.83,completed,V11,2026-04-28 09:15:04.429518,
T751,R636,0.61,in_progress,V35,2026-04-28 09:15:04.429522,
T752,R49,0.93,pending,V16,2026-04-28 09:15:04.429525,
T753,R857,0.8,in_progress,V40,2026-04-28 09:15:04.429528,
T754,R729,0.72,in_progress,V99,2026-04-28 09:15:04.429532,
T755,R52,0.67,in_progress,V267,2026-04-28 09:15:04.429538,
T756,R119,0.94,in_progress,V198,2026-04-28 09:15:04.429541,
T757,R736,0.88,in_progress,V69,2026-04-28 09:15:04.429544,
T758,R854,0.75,completed,V242,2026-04-28 09:15:04.429548,
T759,R831,0.89,completed,V78,2026-04-28 09:15:04.429552,
T760,R722,0.63,pending,V182,2026-04-28 09:15:04.429555,
T761,R919,0.61,completed,V262,2026-04-28 09:15:04.429558,
T762,R901,0.96,completed,V108,2026-04-28 09:15:04.429563,
T763,R820,0.95,pending,V214,2026-04-28 09:15:04.429567,
T764,R526,0.82,in_progress,V115,2026-04-28 09:15:04.429570,
T765,R374,0.85,in_progress,V104,2026-04-28 09:15:04.429574,
T766,R847,0.84,completed,V220,2026-04-28 09:15:04.429577,
T767,R998,0.8,in_progress,V162,2026-04-28 09:15:04.429581,
T768,R941,0.72,completed,V47,2026-04-28 09:15:04.429584,
T769,R609,0.77,in_progress,V63,2026-04-28 09:15:04.429588,
T770,R332,0.89,pending,V75,2026-04-28 09:15:04.429592,
T771,R222,0.81,completed,V85,2026-04-28 09:15:04.429598,
T772,R1,0.63,in_progress,V203,2026-04-28 09:15:04.429601,
T773,R993,0.84,completed,V264,2026-04-28 09:15:04.429605,
T774,R243,0.95,completed,V174,2026-04-28 09:15:04.429609,
T775,R389,0.75,in_progress,V180,2026-04-28 09:15:04.429613,
T776,R361,0.68,pending,V125,2026-04-28 09:15:04.429616,
T777,R161,0.68,pending,V122,2026-04-28 09:15:04.429619,
T778,R775,0.92,pending,V55,2026-04-28 09:15:04.429623,
T779,R10,0.83,completed,V108,2026-04-28 09:15:04.429627,
T780,R758,0.83,in_progress,V218,2026-04-28 09:15:04.429630,
T781,R243,0.82,pending,V91,2026-04-28 09:15:04.429634,
T782,R359,0.64,completed,V286,2026-04-28 09:15:04.429637,
T783,R337,0.63,completed,V178,2026-04-28 09:15:04.429640,
T784,R653,0.84,pending,V5,2026-04-28 09:15:04.429644,
T785,R29,0.68,completed,V128,2026-04-28 09:15:04.429647,
T786,R499,0.75,completed,V117,2026-04-28 09:15:04.429654,
T787,R685,0.7,in_progress,V187,2026-04-28 09:15:04.429661,
T788,R418,0.62,completed,V296,2026-04-28 09:15:04.429666,
T789,R109,0.71,completed,V101,2026-04-28 09:15:04.429672,
T790,R911,0.71,in_progress,V266,2026-04-28 09:15:04.429679,
T791,R618,0.88,completed,V133,2026-04-28 09:15:04.429686,
T792,R195,0.84,in_progress,V91,2026-04-28 09:15:04.429692,
T793,R580,0.78,completed,V37,2026-04-28 09:15:04.429695,
T794,R970,0.92,in_progress,V33,2026-04-28 09:15:04.429699,
T795,R530,0.93,in_progress,V295,2026-04-28 09:15:04.429702,
T796,R909,0.79,pending,V215,2026-04-28 09:15:04.429705,
T797,R463,0.83,completed,V285,2026-04-28 09:15:04.429708,
T798,R884,0.8,pending,V197,2026-04-28 09:15:04.429712,
T799,R779,0.85,in_progress,V210,2026-04-28 09:15:04.429715,
T800,R7,0.66,pending,V238,2026-04-28 09:15:04.429718,
